"hours_since_inj","tch_avs","tch_ses","trt","fen","lps","meanANDse","meanMINUSse"
2.5,0.628671298009212,0.261235580135851,"N_N","N","N",0.889906878145063,0.367435717873361
2.5,0.159955775555552,0.167214493701102,"N_Y","N","Y",0.327170269256653,-0.00725871814555012
2.5,0.722686146083893,0.586582626390931,"Y_N","Y","N",1.30926877247482,0.136103519692963
2.5,0.473340310544081,0.152033867684577,"Y_Y","Y","Y",0.625374178228657,0.321306442859504
3,0.467000627679138,0.308388169847344,"N_N","N","N",0.775388797526482,0.158612457831794
3,0.181182157136891,0.222926007788833,"N_Y","N","Y",0.404108164925725,-0.0417438506519419
3,0.256270016481353,0.355802618362256,"Y_N","Y","N",0.612072634843609,-0.0995326018809025
3,0.622143026315622,0.162874319536846,"Y_Y","Y","Y",0.785017345852468,0.459268706778776
3.5,0.467363627307308,0.326427963731307,"N_N","N","N",0.793791591038616,0.140935663576001
3.5,-0.127182332673449,0.228789506601985,"N_Y","N","Y",0.101607173928536,-0.355971839275433
3.5,0.0657479202098254,0.187321990396935,"Y_N","Y","N",0.25306991060676,-0.12157407018711
3.5,0.605086785325676,0.181621450060028,"Y_Y","Y","Y",0.786708235385704,0.423465335265649
4,0.431188520001312,0.383965274212772,"N_N","N","N",0.815153794214084,0.0472232457885392
4,0.0673772259304267,0.242270191338753,"N_Y","N","Y",0.309647417269179,-0.174892965408326
4,0.107093661883891,0.242495266459238,"Y_N","Y","N",0.349588928343128,-0.135401604575347
4,0.702248127029289,0.204937333024097,"Y_Y","Y","Y",0.907185460053386,0.497310794005192
4.5,0.450748973638246,0.40824105354678,"N_N","N","N",0.858990027185026,0.0425079200914661
4.5,-0.149582011075712,0.232483059832007,"N_Y","N","Y",0.0829010487562943,-0.382065070907719
4.5,-0.0755646962128568,0.161471112866737,"Y_N","Y","N",0.0859064166538798,-0.237035809079593
4.5,0.870152878466536,0.198867069401584,"Y_Y","Y","Y",1.06901994786812,0.671285809064952
5,0.699374430320856,0.284775627034391,"N_N","N","N",0.984150057355247,0.414598803286465
5,-0.0811538121466406,0.247105496259227,"N_Y","N","Y",0.165951684112587,-0.328259308405868
5,0.149350373410016,0.303923504841076,"Y_N","Y","N",0.453273878251092,-0.154573131431061
5,0.778571492042924,0.180181856122731,"Y_Y","Y","Y",0.958753348165655,0.598389635920193
5.5,0.645805530864743,0.313949340777368,"N_N","N","N",0.959754871642111,0.331856190087374
5.5,-0.0251148255338736,0.228191182174913,"N_Y","N","Y",0.20307635664104,-0.253306007708787
5.5,0.310613361651974,0.477134575448899,"Y_N","Y","N",0.787747937100873,-0.166521213796925
5.5,0.841946069450816,0.197158503706582,"Y_Y","Y","Y",1.0391045731574,0.644787565744234
6,0.758801201430105,0.350517453205406,"N_N","N","N",1.10931865463551,0.408283748224699
6,0.171053376799855,0.276657357581694,"N_Y","N","Y",0.447710734381549,-0.105603980781839
6,-0.06681236191251,0.125095467500138,"Y_N","Y","N",0.0582831055876284,-0.191907829412648
6,0.745155314237996,0.188494252875807,"Y_Y","Y","Y",0.933649567113803,0.556661061362189
6.5,0.723409576302026,0.260109594935262,"N_N","N","N",0.983519171237287,0.463299981366764
6.5,-0.0302201627594137,0.271378383535105,"N_Y","N","Y",0.241158220775692,-0.301598546294519
6.5,0.0474096357518926,0.255468973672372,"Y_N","Y","N",0.302878609424265,-0.20805933792048
6.5,0.751290722164454,0.21935830851662,"Y_Y","Y","Y",0.970649030681074,0.531932413647834
7,0.551011204479334,0.221618299969514,"N_N","N","N",0.772629504448849,0.32939290450982
7,0.0957703840708831,0.24295917012167,"N_Y","N","Y",0.338729554192553,-0.147188786050787
7,0.0432104896023008,0.45471702257766,"Y_N","Y","N",0.497927512179961,-0.411506532975359
7,0.808922587012759,0.188437144072044,"Y_Y","Y","Y",0.997359731084803,0.620485442940715
7.5,0.80567827118507,0.354661467935284,"N_N","N","N",1.16033973912035,0.451016803249786
7.5,-0.0842761814718429,0.235901971775942,"N_Y","N","Y",0.151625790304099,-0.320178153247785
7.5,0.0902500696682485,0.357054114610846,"Y_N","Y","N",0.447304184279094,-0.266804044942597
7.5,0.823948843422627,0.201762921878381,"Y_Y","Y","Y",1.02571176530101,0.622185921544246
8,0.732766818994691,0.325287943406302,"N_N","N","N",1.05805476240099,0.407478875588389
8,-0.153438581882465,0.200196046702849,"N_Y","N","Y",0.0467574648203849,-0.353634628585314
8,-0.388403513198979,0.299021698366046,"Y_N","Y","N",-0.0893818148329337,-0.687425211565025
8,0.598173244051188,0.21623648826301,"Y_Y","Y","Y",0.814409732314197,0.381936755788178
8.5,0.676669375469405,0.23398954350717,"N_N","N","N",0.910658918976575,0.442679831962234
8.5,-0.253508443444586,0.196020687028487,"N_Y","N","Y",-0.0574877564160991,-0.449529130473074
8.5,-0.217954893767764,0.418081551838906,"Y_N","Y","N",0.200126658071142,-0.63603644560667
8.5,0.630442714648213,0.209006323043426,"Y_Y","Y","Y",0.839449037691638,0.421436391604787
9,0.539865675549723,0.291547732076839,"N_N","N","N",0.831413407626562,0.248317943472884
9,-0.257800653145579,0.226635130838263,"N_Y","N","Y",-0.0311655223073159,-0.484435783983842
9,-1.18917350827166,0.491598247705721,"Y_N","Y","N",-0.69757526056594,-1.68077175597738
9,0.483563095938011,0.204754718621595,"Y_Y","Y","Y",0.688317814559606,0.278808377316416
9.5,0.491943713387265,0.328854430490772,"N_N","N","N",0.820798143878037,0.163089282896493
9.5,-0.229666187731601,0.212317119361232,"N_Y","N","Y",-0.0173490683703696,-0.441983307092833
9.5,-0.988517935311113,0.59369739818462,"Y_N","Y","N",-0.394820537126492,-1.58221533349573
9.5,0.478716033514462,0.23578367924678,"Y_Y","Y","Y",0.714499712761242,0.242932354267683
10,0.394527671855261,0.412234414942336,"N_N","N","N",0.806762086797597,-0.017706743087075
10,-0.393318191981769,0.193468863346375,"N_Y","N","Y",-0.199849328635394,-0.586787055328144
10,-0.943114591603115,0.525978779062113,"Y_N","Y","N",-0.417135812541002,-1.46909337066523
10,0.207018343767744,0.240390402381256,"Y_Y","Y","Y",0.447408746149,-0.0333720586135117
10.5,0.347308763507774,0.481640171433495,"N_N","N","N",0.828948934941269,-0.134331407925721
10.5,-0.519743983210124,0.209720054417933,"N_Y","N","Y",-0.310023928792191,-0.729464037628057
10.5,-1.43982115884734,0.488911839943802,"Y_N","Y","N",-0.950909318903542,-1.92873299879115
10.5,-0.0160506931569415,0.20296406194261,"Y_Y","Y","Y",0.186913368785668,-0.219014755099552
11,0.176410231219477,0.447213754906889,"N_N","N","N",0.623623986126366,-0.270803523687412
11,-0.463248798912152,0.237619324979776,"N_Y","N","Y",-0.225629473932376,-0.700868123891928
11,-1.67736254304344,0.472080398711579,"Y_N","Y","N",-1.20528214433186,-2.14944294175502
11,-0.02725874706606,0.219709846669586,"Y_Y","Y","Y",0.192451099603526,-0.246968593735646
11.5,0.0178226710554646,0.519646162394152,"N_N","N","N",0.537468833449616,-0.501823491338687
11.5,-0.667104035041921,0.189684732715759,"N_Y","N","Y",-0.477419302326163,-0.85678876775768
11.5,-1.44685734250157,0.612191168666437,"Y_N","Y","N",-0.834666173835133,-2.05904851116801
11.5,-0.376065363983406,0.217928796692075,"Y_Y","Y","Y",-0.15813656729133,-0.593994160675481
12,-0.616438094753847,0.495743360462805,"N_N","N","N",-0.120694734291042,-1.11218145521665
12,-0.958091604466754,0.214534550251879,"N_Y","N","Y",-0.743557054214875,-1.17262615471863
12,-1.82341414798773,0.422712796194419,"Y_N","Y","N",-1.40070135179331,-2.24612694418215
12,-0.51843347588579,0.195302028125774,"Y_Y","Y","Y",-0.323131447760016,-0.713735504011564
12.5,-1.39604420659342,0.360576343885742,"N_N","N","N",-1.03546786270768,-1.75662055047916
12.5,-1.05020771124483,0.204714749117063,"N_Y","N","Y",-0.845492962127772,-1.2549224603619
12.5,-2.33813213297592,0.258789791143634,"Y_N","Y","N",-2.07934234183228,-2.59692192411955
12.5,-0.583389331214997,0.224372175804401,"Y_Y","Y","Y",-0.359017155410595,-0.807761507019398
13,-1.62083522201867,0.320710733234661,"N_N","N","N",-1.30012448878401,-1.94154595525334
13,-1.08057351044496,0.202161767529153,"N_Y","N","Y",-0.878411742915806,-1.28273527797411
13,-2.26909540710243,0.331188916635211,"Y_N","Y","N",-1.93790649046722,-2.60028432373764
13,-0.647804504233363,0.214858069302741,"Y_Y","Y","Y",-0.432946434930622,-0.862662573536105
13.5,-1.51527848114199,0.369626854576014,"N_N","N","N",-1.14565162656598,-1.88490533571801
13.5,-1.30887242189765,0.209921720817692,"N_Y","N","Y",-1.09895070107996,-1.51879414271534
13.5,-2.3081945756395,0.348709056856516,"Y_N","Y","N",-1.95948551878298,-2.65690363249601
13.5,-0.691914189026253,0.238079650152301,"Y_Y","Y","Y",-0.453834538873953,-0.929993839178554
14,-1.480571647021,0.344928874256845,"N_N","N","N",-1.13564277276415,-1.82550052127784
14,-1.20784263726111,0.231223410149904,"N_Y","N","Y",-0.976619227111208,-1.43906604741102
14,-2.11948078625451,0.252496916092334,"Y_N","Y","N",-1.86698387016217,-2.37197770234684
14,-0.726515906195971,0.285454550823189,"Y_Y","Y","Y",-0.441061355372783,-1.01197045701916
14.5,-1.41925642780857,0.22481189689331,"N_N","N","N",-1.19444453091526,-1.64406832470188
14.5,-1.28223524173393,0.207313683046833,"N_Y","N","Y",-1.0749215586871,-1.48954892478076
14.5,-1.68981191679459,0.426444673309662,"Y_N","Y","N",-1.26336724348493,-2.11625659010425
14.5,-0.797727557263851,0.298657938091019,"Y_Y","Y","Y",-0.499069619172832,-1.09638549535487
15,-1.62157987453748,0.207140842287623,"N_N","N","N",-1.41443903224986,-1.82872071682511
15,-1.27423753122654,0.209878315490929,"N_Y","N","Y",-1.06435921573562,-1.48411584671747
15,-2.07787342582223,0.439579239909968,"Y_N","Y","N",-1.63829418591226,-2.51745266573219
15,-0.800192072950939,0.302942520979966,"Y_Y","Y","Y",-0.497249551970973,-1.10313459393091
15.5,-1.75334490511535,0.248117358969941,"N_N","N","N",-1.50522754614541,-2.00146226408529
15.5,-1.40322140206703,0.220050265545221,"N_Y","N","Y",-1.18317113652181,-1.62327166761225
15.5,-1.79512591366869,0.559917988807139,"Y_N","Y","N",-1.23520792486155,-2.35504390247582
15.5,-0.823429164223671,0.30921361038146,"Y_Y","Y","Y",-0.514215553842211,-1.13264277460513
16,-1.86870717074557,0.23647182357515,"N_N","N","N",-1.63223534717042,-2.10517899432072
16,-1.51616366068496,0.216816296547141,"N_Y","N","Y",-1.29934736413782,-1.7329799572321
16,-1.84828669353049,0.410755530727937,"Y_N","Y","N",-1.43753116280256,-2.25904222425843
16,-0.863999627423551,0.280761533084693,"Y_Y","Y","Y",-0.583238094338858,-1.14476116050824
16.5,-1.87037294039105,0.232462314530271,"N_N","N","N",-1.63791062586077,-2.10283525492132
16.5,-1.36819967720917,0.246341170286389,"N_Y","N","Y",-1.12185850692278,-1.61454084749556
16.5,-1.74883959045366,0.433447723015063,"Y_N","Y","N",-1.3153918674386,-2.18228731346873
16.5,-0.89814296962161,0.301874934245909,"Y_Y","Y","Y",-0.596268035375701,-1.20001790386752
17,-1.82634760393037,0.234435324385466,"N_N","N","N",-1.5919122795449,-2.06078292831583
17,-1.29362134668311,0.279472220516317,"N_Y","N","Y",-1.01414912616679,-1.57309356719942
17,-1.76525872512895,0.4554285612903,"Y_N","Y","N",-1.30983016383865,-2.22068728641925
17,-0.882053391203465,0.27122482026438,"Y_Y","Y","Y",-0.610828570939085,-1.15327821146785
17.5,-1.92210704066996,0.219201395878187,"N_N","N","N",-1.70290564479177,-2.14130843654815
17.5,-1.33945910999065,0.297122198433602,"N_Y","N","Y",-1.04233691155705,-1.63658130842425
17.5,-1.6078967505267,0.48024476121879,"Y_N","Y","N",-1.12765198930791,-2.08814151174549
17.5,-0.987855170550911,0.249439905603799,"Y_Y","Y","Y",-0.738415264947112,-1.23729507615471
18,-2.06245930210938,0.253667722024447,"N_N","N","N",-1.80879158008493,-2.31612702413382
18,-1.38285675914743,0.322430228144988,"N_Y","N","Y",-1.06042653100244,-1.70528698729241
18,-1.71499742495153,0.501064434970253,"Y_N","Y","N",-1.21393298998128,-2.21606185992178
18,-1.12414437120782,0.186567461117094,"Y_Y","Y","Y",-0.937576910090726,-1.31071183232492
18.5,-1.90886411524234,0.327764822624066,"N_N","N","N",-1.58109929261827,-2.23662893786641
18.5,-1.33363308243046,0.363577038360453,"N_Y","N","Y",-0.970056044070011,-1.69721012079092
18.5,-1.57272477334664,0.454450119285599,"Y_N","Y","N",-1.11827465406104,-2.02717489263224
18.5,-1.05492601572203,0.202807025292179,"Y_Y","Y","Y",-0.852118990429854,-1.25773304101421
19,-1.6490632232815,0.317078709358901,"N_N","N","N",-1.3319845139226,-1.9661419326404
19,-1.32131594939566,0.434395297658357,"N_Y","N","Y",-0.886920651737307,-1.75571124705402
19,-1.29852071433378,0.421342413619275,"Y_N","Y","N",-0.877178300714509,-1.71986312795306
19,-0.776152082103169,0.249159969326103,"Y_Y","Y","Y",-0.526992112777066,-1.02531205142927
19.5,-1.5324395096753,0.3300444614133,"N_N","N","N",-1.202395048262,-1.8624839710886
19.5,-1.12167031994095,0.4461901372461,"N_Y","N","Y",-0.67548018269485,-1.56786045718705
19.5,-1.05964321873847,0.439279655056623,"Y_N","Y","N",-0.620363563681846,-1.49892287379509
19.5,-0.622424442549741,0.272461664442591,"Y_Y","Y","Y",-0.349962778107149,-0.894886106992332
20,-1.41490592071485,0.336577346508921,"N_N","N","N",-1.07832857420593,-1.75148326722377
20,-0.885487746220873,0.419961643082562,"N_Y","N","Y",-0.465526103138311,-1.30544938930344
20,-1.03829655373029,0.459235991093552,"Y_N","Y","N",-0.579060562636736,-1.49753254482384
20,-0.497518249496107,0.321777736358941,"Y_Y","Y","Y",-0.175740513137167,-0.819295985855048
20.5,-1.13073120303161,0.519235172843694,"N_N","N","N",-0.611496030187915,-1.6499663758753
20.5,-0.715171037172684,0.379967964613086,"N_Y","N","Y",-0.335203072559598,-1.09513900178577
20.5,-0.647690543845234,0.551396229547739,"Y_N","Y","N",-0.0962943142974947,-1.19908677339297
20.5,0.0838175388828649,0.385459320817982,"Y_Y","Y","Y",0.469276859700847,-0.301641781935117
21,-1.02870717754785,0.343311100435302,"N_N","N","N",-0.685396077112544,-1.37201827798315
21,-0.522785735888492,0.356905577560477,"N_Y","N","Y",-0.165880158328015,-0.879691313448969
21,-1.29734201765944,0.209645580287697,"Y_N","Y","N",-1.08769643737174,-1.50698759794714
21,0.476523771629166,0.391638822592993,"Y_Y","Y","Y",0.86816259422216,0.0848849490361727
21.5,-0.951336905094649,0.339820761776013,"N_N","N","N",-0.611516143318636,-1.29115766687066
21.5,-0.345869604622259,0.261521559062927,"N_Y","N","Y",-0.0843480455593318,-0.607391163685186
21.5,-0.676190690414764,0.246111550380789,"Y_N","Y","N",-0.430079140033975,-0.922302240795553
21.5,0.654533604861594,0.443115673027489,"Y_Y","Y","Y",1.09764927788908,0.211417931834105
22,-0.25863415020482,0.303657316905793,"N_N","N","N",0.0450231667009734,-0.562291467110613
22,-0.0370778343469537,0.223661099180305,"N_Y","N","Y",0.186583264833351,-0.260738933527258
22,-0.230277485888189,0.287226839532323,"Y_N","Y","N",0.0569493536441345,-0.517504325420512
22,0.883146425021544,0.381632094867157,"Y_Y","Y","Y",1.2647785198887,0.501514330154387
22.5,0.0960252450621226,0.341462404508621,"N_N","N","N",0.437487649570743,-0.245437159446498
22.5,-0.0540733649224805,0.234303967398791,"N_Y","N","Y",0.180230602476311,-0.288377332321272
22.5,-0.0627033614357172,0.172810768532388,"Y_N","Y","N",0.110107407096671,-0.235514129968106
22.5,0.950686309950406,0.388628141718729,"Y_Y","Y","Y",1.33931445166914,0.562058168231677
23,0.338005586468288,0.179231245090569,"N_N","N","N",0.517236831558857,0.158774341377719
23,0.172971309155719,0.228122416359246,"N_Y","N","Y",0.401093725514965,-0.055151107203527
23,-0.38376836648441,0.268665925193243,"Y_N","Y","N",-0.115102441291166,-0.652434291677653
23,0.723590966105766,0.341872096561169,"Y_Y","Y","Y",1.06546306266694,0.381718869544597
23.5,0.332064916572411,0.131896184430934,"N_N","N","N",0.463961101003345,0.200168732141477
23.5,0.12344179271911,0.257912374814827,"N_Y","N","Y",0.381354167533937,-0.134470582095718
23.5,-0.110870022056693,0.233666739931187,"Y_N","Y","N",0.122796717874493,-0.34453676198788
23.5,0.776772443952371,0.304526578593625,"Y_Y","Y","Y",1.081299022546,0.472245865358747
24,0.576888411930838,0.173151991718066,"N_N","N","N",0.750040403648905,0.403736420212772
24,0.246815980709298,0.240560767445785,"N_Y","N","Y",0.487376748155083,0.00625521326351233
24,0.428829917109541,0.368245547218424,"Y_N","Y","N",0.797075464327965,0.0605843698911171
24,0.901738413422505,0.299839503875192,"Y_Y","Y","Y",1.2015779172977,0.601898909547313
